name,time,exchange,expubt,price,side,size
trade,1577215633674699813,gemini,0,40.04,sell,3.25898
trade,1577216661378280621,gemini,0,40.05,sell,13.68
trade,1577216668364783950,gemini,0,40.05,sell,0.00526
trade,1577217257273997244,gemini,0,40.1,sell,4.33314
trade,1577217257457105971,gemini,0,40.08,sell,57.901
trade,1577217257458878934,gemini,0,40.08,sell,57.901
trade,1577217257461679311,gemini,0,40.08,sell,57.901
trade,1577217259319208862,gemini,0,40.06,sell,55.023
trade,1577217270766761920,gemini,0,40.21,buy,6.91656
trade,1577217271180234355,gemini,0,40.23,buy,6.3573
trade,1577217271325398133,gemini,0,40.25,sell,2.55524
trade,1577217272810578074,gemini,0,40.3,buy,35.822
trade,1577217273238606837,gemini,0,40.32,buy,34.65
trade,1577217274810667685,gemini,0,40.36,buy,31
trade,1577217274819128876,gemini,0,40.44,sell,20.04656
trade,1577217274820967268,gemini,0,40.44,sell,20.04656
trade,1577217274822830108,gemini,0,40.44,sell,20.04656
trade,1577217274842744918,gemini,0,40.44,sell,20.04656
trade,1577217274912973479,gemini,0,40.43,sell,148.03975
trade,1577217274915340390,gemini,0,40.43,sell,10
trade,1577217274917998902,gemini,0,40.43,sell,10
trade,1577217274936860165,gemini,0,40.43,sell,10
trade,1577217274987269043,gemini,0,40.43,sell,250
trade,1577217275114281271,gemini,0,40.43,sell,250
trade,1577217275335544439,gemini,0,40.43,sell,111
trade,1577217275480606120,gemini,0,40.44,sell,10
trade,1577217276348706174,gemini,0,40.44,sell,1.89693
trade,1577217276546711848,gemini,0,40.48,sell,16.87767
trade,1577217276548665802,gemini,0,40.48,sell,16.87767
trade,1577217276550431874,gemini,0,40.48,sell,16.87767
trade,1577217276552277344,gemini,0,40.48,sell,16.87767
trade,1577217276554187275,gemini,0,40.48,sell,16.87767
trade,1577217276555982634,gemini,0,40.48,sell,16.87767
trade,1577217276585325935,gemini,0,40.48,sell,16.87767
trade,1577217276870727553,gemini,0,40.47,buy,17.48647
trade,1577217276905132223,gemini,0,40.48,buy,1.52335
trade,1577217277312324180,gemini,0,40.49,buy,9.69113
trade,1577217277354685786,gemini,0,40.53,sell,20.13429
trade,1577217277362795884,gemini,0,40.52,sell,17.83544
trade,1577217277384691031,gemini,0,40.52,sell,17.83544
trade,1577217277386959597,gemini,0,40.54,sell,10
trade,1577217277628283218,gemini,0,40.53,sell,0.61911
trade,1577217277688641005,gemini,0,40.53,sell,1.4618
trade,1577217278722614965,gemini,0,40.55,sell,250
trade,1577217278915901692,gemini,0,40.57,sell,250
trade,1577217279723150248,gemini,0,40.54,sell,10
trade,1577217279725292368,gemini,0,40.54,sell,10
trade,1577217280693602156,gemini,0,40.53,buy,0.61758
trade,1577217280771862713,gemini,0,40.54,sell,9.90851
trade,1577217285527656167,gemini,0,40.59,sell,0.50676
trade,1577217301263020506,gemini,0,40.27,sell,58.487
trade,1577217302475019004,gemini,0,40.23,buy,11.01446
trade,1577217303270882539,gemini,0,40.22,sell,8.5
trade,1577217303272694781,gemini,0,40.22,sell,30
trade,1577217303290986701,gemini,0,40.22,sell,30
trade,1577217303374599902,gemini,0,40.2,buy,14.51798
trade,1577217303382772808,gemini,0,40.21,buy,10
trade,1577217303413758993,gemini,0,40.21,buy,10
trade,1577217303429980337,gemini,0,40.19,buy,10
trade,1577217303462679256,gemini,0,40.22,buy,10
trade,1577217303464535110,gemini,0,40.17,buy,250
trade,1577217303466339152,gemini,0,40.17,buy,250
trade,1577217303486601139,gemini,0,40.17,buy,250
trade,1577217303718460890,gemini,0,40.16,buy,10
trade,1577217303738548001,gemini,0,40.16,buy,10
trade,1577217303942608547,gemini,0,40.17,buy,110
trade,1577217303944576279,gemini,0,40.17,buy,128.86633
trade,1577217303946418261,gemini,0,40.17,buy,128.86633
trade,1577217303953155130,gemini,0,40.17,buy,128.86633
trade,1577217303980430768,gemini,0,40.17,buy,128.86633
trade,1577217341975676318,gemini,0,40.33,sell,15
trade,1577217690377946750,gemini,0,40.69,sell,15
